name,description,query,id,parentId,isFolder
MiniProject3,,,0,,true
MockUpData,,"
// -- Persons --
CREATE (alice:Person {
    name: 'Alice',
    email: '[email]',
    contact: '[phone]',
    gender: 'Female'
});
CREATE (p2:Person {
    name: 'David',
    email: '[email]',
    contact: '[phone]',
    gender: 'Male'
});
CREATE (p3:Person {
    name: 'Eve',
    email: '[email]',
    contact: '[phone]',
    gender: 'Female'
});
CREATE (p4:Person {
    name: 'Frank',
    email: '[email]',
    contact: '[phone]',
    gender: 'Male'
});
CREATE (p_ivy:Person {
    name: 'Ivy',
    email: '[email]',
    contact: '[phone]',
    gender: 'Female'
});
CREATE (p_ken:Person {
    name: 'Ken',
    email: '[email]',
    contact: '[phone]',
    gender: 'Male'
});
CREATE (p_grace:Person {
    name: 'Grace',
    email: '[email]',
    contact: '[phone]',
    gender: 'Female'
});
CREATE (p_hannah:Person {
    name: 'Hannah',
    email: '[email]',
    contact: '[phone]',
    gender: 'Female'
});

// -- Students --
CREATE (s1:Student {
    name: 'Bob',
    email: '[email]',
    contact: '[phone]',
    gender: 'Male'
});
CREATE (s2:Student {
    name: 'Charlie',
    email: '[email]',
    contact: '[phone]',
    gender: 'Male'
});
CREATE (s_jack:Student {
    name: 'Jack',
    email: '[email]',
    contact: '[phone]',
    gender: 'Male'
});
CREATE (s_ian:Student {
    name: 'Ian',
    email: '[email]',
    contact: '[phone]',
    gender: 'Male'
});

// -- Projects --
CREATE (proj1:Project {
    title: 'Solar Panel',
    description: 'A project to research solar panel efficiency.',
    status: 'Active',
    startDate: date('2023-01-15'),
    endDate: date('2025-01-14'),
    duration: 24,
    actualEndDate: null
});
CREATE (proj2:Project {
    title: 'Wind Turbine Optimization',
    description: 'Using AI to improve turbine efficiency.',
    status: 'Active',
    startDate: date('2024-01-01'),
    endDate: date('2026-01-01'),
    duration: 24,
    actualEndDate: null
});
CREATE (proj3:Project {
    title: 'Geothermal Energy Plant',
    description: 'Developing a new geothermal power source.',
    status: 'Planning',
    startDate: date('2024-06-01'),
    endDate: date('2027-06-01'),
    duration: 36,
    actualEndDate: null
});

// -- Categories --
CREATE (cat_rd:Category {name: 'Research and Development'});
CREATE (cat_train:Category {name: 'Training/Capacity Building'});
CREATE (cat_conf:Category {name: 'Conference/Workshop'});

// -- Domains --
CREATE (d1:Domain {name: 'Renewable Energy'});
CREATE (d2:Domain {name: 'Data Science'});
CREATE (d_aero:Domain {name: 'Aerodynamics'});
CREATE (d_mat:Domain {name: 'Material Science'});
CREATE (d_geo:Domain {name: 'Geology'});

// -- Departments --
CREATE (dept1:Department {
    name: 'Engineering',
    location: 'Building A, Room 210',
    email: '[email]',
    contact: '[phone]'
});
CREATE (dept2:Department {
    name: 'Computer Science',
    location: 'Building C, Room 404',
    email: '[email]',
    contact: '[phone]'
});
CREATE (dept_mech:Department {
    name: 'Mechanical Engineering',
    location: 'Building A, Room 300',
    email: '[email]',
    contact: '[phone]'
});
CREATE (dept_chem:Department {
    name: 'Chemical Engineering',
    location: 'Building B, Room 110',
    email: '[email]',
    contact: '[phone]'
});
CREATE (dept_geo:Department {
    name: 'Geosciences',
    location: 'Building D, Room 100',
    email: '[email]',
    contact: '[phone]'
});

// -- Keywords --
CREATE (key1:Keyword {name: 'Photovoltaics'}); 
CREATE (key2:Keyword {name: 'Machine Learning'});
CREATE (key3:Keyword {name: 'Drilling'});
CREATE (key4:Keyword {name: 'Energy Storage'});
CREATE (key5:Keyword {name: 'Budgeting'});
CREATE (key6:Keyword {name: 'Simulation'});

// -- Donors --
CREATE (donor1:Donor {
    name: 'Global Philanthropy Inc.',
    type: 'International Organization',
    email: '[email]',
    address: '123 Charity Lane, Washington DC',
    contactPerson: 'Jane Smith',
    contact: '[phone]'
});
CREATE (donor2:Donor {
    name: 'Future Tech Foundation',
    type: 'Private Company',
    email: '[email]',
    address: '456 Innovation Drive, San Francisco',
    contactPerson: 'Kenji Tanaka',
    contact: '[phone]'
});

// -- Project 1: Donation & Installments --
CREATE (don1:Donate {
    totalAmount: 500000, 
    currency: 'THB',
    status: 'Active'
});
CREATE (inst1:Installment {
    installmentId: 'I-001',
    duePayDay: date('2023-03-01'), 
    amount: 100000, 
    status: 'Paid',
    actualDay: date('2023-02-28') 
});
CREATE (inst1_2:Installment { 
    installmentId: 'I-004',
    duePayDay: date('2023-09-01'), 
    amount: 200000,
    status: 'Paid',
    actualDay: date('2023-08-30') 
});
CREATE (inst1_3:Installment { 
    installmentId: 'I-005',
    duePayDay: date('2024-03-01'), 
    amount: 200000,
    status: 'Pending',
    actualDay: null 
});

// -- Project 2: Donation & Installments --
CREATE (don2:Donate {
    totalAmount: 750000, 
    currency: 'THB', 
    status: 'Active'
});
CREATE (inst2:Installment {
    installmentId: 'I-002',
    duePayDay: date('2024-02-15'), 
    amount: 250000, 
    status: 'Paid',
    actualDay: date('2024-02-14') 
});
CREATE (inst2_2:Installment { 
    installmentId: 'I-006',
    duePayDay: date('2024-08-15'), 
    amount: 250000,
    status: 'Pending',
    actualDay: null 
});
CREATE (inst2_3:Installment { 
    installmentId: 'I-007',
    duePayDay: date('2025-02-15'), 
    amount: 250000,
    status: 'Pending',
    actualDay: null 
});

// -- Project 3: Donation & Installments --
CREATE (don3:Donate {
    totalAmount: 1200000, 
    currency: 'THB', 
    status: 'Pending'
});
CREATE (inst3:Installment {
    installmentId: 'I-003',
    duePayDay: date('2024-06-15'), 
    amount: 400000, 
    status: 'Pending',
    actualDay: null 
});
CREATE (inst3_2:Installment { 
    installmentId: 'I-008',
    duePayDay: date('2025-01-15'),
    amount: 400000,
    status: 'Pending',
    actualDay: null 
});
CREATE (inst3_3:Installment { 
    installmentId: 'I-009',
    duePayDay: date('2025-06-15'), 
    amount: 400000,
    status: 'Pending',
    actualDay: null 
});



// --- PROJECT 1: ""SOLAR PANEL"" RELATIONSHIPS ---

MATCH (p:Person {name: 'Alice'}), (proj:Project {title: 'Solar Panel'})
    MERGE (p)-[:WORK_ON {role: 'Project Member'}]->(proj);
MATCH (p:Person {name: 'Alice'}), (d:Domain {name: 'Renewable Energy'})
    MERGE (p)-[:EXPERT_AT]->(d);
MATCH (p:Person {name: 'Alice'}), (dept:Department {name: 'Engineering'})
    MERGE (p)-[r:FIELD_IN]->(dept)
    SET r.startDate = date('2010-05-01'), r.endDate = null; 
MATCH (p:Person {name: 'David'}), (proj:Project {title: 'Solar Panel'})
    MERGE (p)-[:WORK_ON {role: 'Project Member'}]->(proj);
MATCH (p:Person {name: 'David'}), (dept:Department {name: 'Engineering'})
    MERGE (p)-[r:FIELD_IN]->(dept)
    SET r.startDate = date('2019-08-15'), r.endDate = null; 
MATCH (p:Person {name: 'David'}), (d:Domain {name: 'Renewable Energy'})
    MERGE (p)-[:EXPERT_AT]->(d);
MATCH (p:Person {name: 'Eve'}), (proj:Project {title: 'Solar Panel'})
    MERGE (p)-[:WORK_ON {role: 'Project Investigator'}]->(proj);
MATCH (p:Person {name: 'Eve'}), (dept:Department {name: 'Computer Science'})
    MERGE (p)-[r:FIELD_IN]->(dept)
    SET r.startDate = date('2015-01-10'), r.endDate = null; 
MATCH (p:Person {name: 'Eve'}), (d:Domain {name: 'Data Science'})
    MERGE (p)-[:EXPERT_AT]->(d);
MATCH (p:Person {name: 'Frank'}), (proj:Project {title: 'Solar Panel'})
    MERGE (p)-[:WORK_ON {role: 'Project Investigator'}]->(proj);
MATCH (p:Person {name: 'Frank'}), (dept:Department {name: 'Engineering'})
    MERGE (p)-[r:FIELD_IN]->(dept)
    SET r.startDate = date('2012-11-30'), r.endDate = null;
MATCH (p:Person {name: 'Frank'}), (d:Domain {name: 'Data Science'})
    MERGE (p)-[:EXPERT_AT]->(d);
MATCH (s:Student {name: 'Bob'}), (proj:Project {title: 'Solar Panel'})
    MERGE (s)-[:ASSIST_ON {
        responsibility: 'Data Collection',
        maximumWorkingRatePerHours: 20,
        ratePerHours: 18.50,
        startDate: date('2023-06-01'),
        endDate: date('2024-06-01')
    }]->(proj);
MATCH (s:Student {name: 'Bob'}), (dept:Department {name: 'Engineering'})
    MERGE (s)-[r:BELONG_TO]->(dept) 
    SET r.startDate = date('2021-08-20'), r.endDate = date('2025-05-15');
MATCH (s:Student {name: 'Charlie'}), (proj:Project {title: 'Solar Panel'})
    MERGE (s)-[:ASSIST_ON {
        responsibility: 'Lab Assistant',
        maximumWorkingRatePerHours: 15,
        ratePerHours: 17.00,
        startDate: date('2023-07-01'),
        endDate: date('2024-07-01')
    }]->(proj);
MATCH (s:Student {name: 'Charlie'}), (dept:Department {name: 'Computer Science'})
    MERGE (s)-[r:BELONG_TO]->(dept) 
    SET r.startDate = date('2022-08-20'), r.endDate = date('2026-05-15');


MATCH (d:Domain {name: 'Renewable Energy'}), (proj:Project {title: 'Solar Panel'})
    MERGE (d)-[:RESEARCH_AT]->(proj);
MATCH (d:Domain {name: 'Data Science'}), (proj:Project {title: 'Solar Panel'})
    MERGE (d)-[:RESEARCH_AT]->(proj);
MATCH (k:Keyword {name: 'Photovoltaics'}), (proj:Project {title: 'Solar Panel'})
    MERGE (k)-[:SEARCH_ON]->(proj);
MATCH (k:Keyword {name: 'Energy Storage'}), (proj:Project {title: 'Solar Panel'}) 
    MERGE (k)-[:SEARCH_ON]->(proj);
MATCH (k:Keyword {name: 'Budgeting'}), (proj:Project {title: 'Solar Panel'}) 
    MERGE (k)-[:SEARCH_ON]->(proj);
MATCH (c:Category {name: 'Research and Development'}), (proj:Project {title: 'Solar Panel'})
    MERGE (c)-[:IS_CATEGORIZED]->(proj); 


MATCH (proj:Project {title: 'Solar Panel'}), (don:Donate {totalAmount: 500000})
    MERGE (don)-[:DONATE_TO]->(proj); 
MATCH (dr:Donor {name: 'Global Philanthropy Inc.'}), (don:Donate {totalAmount: 500000})
    MERGE (dr)-[:CONTRIBUTE_TO]->(don); 
MATCH (don:Donate {totalAmount: 500000}), (inst:Installment {installmentId: 'I-001'}) 
    MERGE (don)-[r:IS_DIVIDED {
        amount: 100000,
        date: date('2023-02-01'),
        percent: 20
    }]->(inst);
MATCH (don:Donate {totalAmount: 500000}), (inst:Installment {installmentId: 'I-004'}) 
    MERGE (don)-[r:IS_DIVIDED {
        amount: 200000,
        date: date('2023-08-01'),
        percent: 40
    }]->(inst);
MATCH (don:Donate {totalAmount: 500000}), (inst:Installment {installmentId: 'I-005'}) 
    MERGE (don)-[r:IS_DIVIDED {
        amount: 200000,
        date: date('2024-02-01'),
        percent: 40
    }]->(inst);

// --- PROJECT 2: ""WIND TURBINE"" RELATIONSHIPS ---

MATCH (p_eve:Person {name: 'Eve'}), (proj:Project {title: 'Wind Turbine Optimization'})
    MERGE (p_eve)-[:WORK_ON {role: 'Project Investigator'}]->(proj);
MATCH (s_charlie:Student {name: 'Charlie'}), (proj:Project {title: 'Wind Turbine Optimization'})
    MERGE (s_charlie)-[:ASSIST_ON {
        responsibility: 'Model Training',
        maximumWorkingRatePerHours: 20,
        ratePerHours: 20.00,
        startDate: date('2024-03-01'),
        endDate: date('2025-03-01')
    }]->(proj);
MATCH (p_ivy:Person {name: 'Ivy'}), (proj:Project {title: 'Wind Turbine Optimization'})
    MERGE (p_ivy)-[:WORK_ON {role: 'Project Member'}]->(proj);
MATCH (p_ivy:Person {name: 'Ivy'}), (dept:Department {name: 'Mechanical Engineering'})
    MERGE (p_ivy)-[r:FIELD_IN]->(dept)
    SET r.startDate = date('2018-07-20'), r.endDate = null; 
MATCH (p_ivy:Person {name: 'Ivy'}), (d:Domain {name: 'Aerodynamics'})
    MERGE (p_ivy)-[:EXPERT_AT]->(d);
MATCH (s_jack:Student {name: 'Jack'}), (proj:Project {title: 'Wind Turbine Optimization'})
    MERGE (s_jack)-[:ASSIST_ON {
        responsibility: 'Simulation Intern',
        maximumWorkingRatePerHours: 30,
        ratePerHours: 18.00,
        startDate: date('2024-06-01'),
        endDate: date('2025-06-01')
    }]->(proj);
MATCH (s_jack:Student {name: 'Jack'}), (dept:Department {name: 'Mechanical Engineering'})
    MERGE (s_jack)-[r:BELONG_TO]->(dept) 
    SET r.startDate = date('2022-08-20'), r.endDate = date('2026-05-15');
MATCH (p_ken:Person {name: 'Ken'}), (proj:Project {title: 'Wind Turbine Optimization'})
    MERGE (p_ken)-[:WORK_ON {role: 'Project Member'}]->(proj);
MATCH (p_ken:Person {name: 'Ken'}), (dept:Department {name: 'Chemical Engineering'})
    MERGE (p_ken)-[r:FIELD_IN]->(dept)
    SET r.startDate = date('2020-02-01'), r.endDate = null; 
MATCH (p_ken:Person {name: 'Ken'}), (d:Domain {name: 'Material Science'})
    MERGE (p_ken)-[:EXPERT_AT]->(d);

MATCH (d_data:Domain {name: 'Data Science'}), (proj:Project {title: 'Wind Turbine Optimization'})
    MERGE (d_data)-[:RESEARCH_AT]->(proj);
MATCH (d_aero:Domain {name: 'Aerodynamics'}), (proj:Project {title: 'Wind Turbine Optimization'})
    MERGE (d_aero)-[:RESEARCH_AT]->(proj);
MATCH (d_mat:Domain {name: 'Material Science'}), (proj:Project {title: 'Wind Turbine Optimization'})
    MERGE (d_mat)-[:RESEARCH_AT]->(proj);
MATCH (k:Keyword {name: 'Machine Learning'}), (proj:Project {title: 'Wind Turbine Optimization'})
    MERGE (k)-[:SEARCH_ON]->(proj);
MATCH (k:Keyword {name: 'Energy Storage'}), (proj:Project {title: 'Wind Turbine Optimization'}) 
    MERGE (k)-[:SEARCH_ON]->(proj);
MATCH (k:Keyword {name: 'Simulation'}), (proj:Project {title: 'Wind Turbine Optimization'}) 
    MERGE (k)-[:SEARCH_ON]->(proj);
MATCH (c:Category {name: 'Research and Development'}), (proj:Project {title: 'Wind Turbine Optimization'})
    MERGE (c)-[:IS_CATEGORIZED]->(proj); 

MATCH (proj:Project {title: 'Wind Turbine Optimization'}), (don:Donate {totalAmount: 750000})
    MERGE (don)-[:DONATE_TO]->(proj); 
MATCH (dr:Donor {name: 'Future Tech Foundation'}), (don:Donate {totalAmount: 750000})
    MERGE (dr)-[:CONTRIBUTE_TO]->(don); 
MATCH (don:Donate {totalAmount: 750000}), (inst:Installment {installmentId: 'I-002'}) 
    MERGE (don)-[r:IS_DIVIDED {
        amount: 250000,
        date: date('2024-02-01'),
        percent: 33.3
    }]->(inst);
MATCH (don:Donate {totalAmount: 750000}), (inst:Installment {installmentId: 'I-006'}) 
    MERGE (don)-[r:IS_DIVIDED {
        amount: 250000,
        date: date('2024-08-01'),
        percent: 33.3
    }]->(inst);
MATCH (don:Donate {totalAmount: 750000}), (inst:Installment {installmentId: 'I-007'}) 
    MERGE (don)-[r:IS_DIVIDED {
        amount: 250000,
        date: date('2025-02-01'),
        percent: 33.3
    }]->(inst);

// --- PROJECT 3: ""GEOTHERMAL"" RELATIONSHIPS ---

MATCH (p:Person {name: 'Alice'}), (proj:Project {title: 'Geothermal Energy Plant'})
    MERGE (p)-[:WORK_ON {role: 'Project Investigator'}]->(proj);
MATCH (p:Person {name: 'Frank'}), (proj:Project {title: 'Geothermal Energy Plant'})
    MERGE (p)-[:WORK_ON {role: 'Project Investigator'}]->(proj);
MATCH (s:Student {name: 'Bob'}), (proj:Project {title: 'Geothermal Energy Plant'})
    MERGE (s)-[:ASSIST_ON {
        responsibility: 'Data Modeling',
        maximumWorkingRatePerHours: 10,
        ratePerHours: 19.00,
        startDate: date('2024-07-01'),
        endDate: date('2025-07-01')
    }]->(proj);
MATCH (p_grace:Person {name: 'Grace'}), (proj:Project {title: 'Geothermal Energy Plant'})
    MERGE (p_grace)-[:WORK_ON {role: 'Project Member'}]->(proj);
MATCH (p_grace:Person {name: 'Grace'}), (dept:Department {name: 'Geosciences'})
    MERGE (p_grace)-[r:FIELD_IN]->(dept)
    SET r.startDate = date('2014-03-15'), r.endDate = null; 
MATCH (p_grace:Person {name: 'Grace'}), (d:Domain {name: 'Geology'})
    MERGE (p_grace)-[:EXPERT_AT]->(d);
MATCH (p_hannah:Person {name: 'Hannah'}), (proj:Project {title: 'Geothermal Energy Plant'})
    MERGE (p_hannah)-[:WORK_ON {role: 'Project Member'}]->(proj);
MATCH (p_hannah:Person {name: 'Hannah'}), (dept:Department {name: 'Engineering'})
    MERGE (p_hannah)-[r:FIELD_IN]->(dept)
    SET r.startDate = date('2021-09-01'), r.endDate = null; 
MATCH (p_hannah:Person {name: 'Hannah'}), (d:Domain {name: 'Geology'})
    MERGE (p_hannah)-[:EXPERT_AT]->(d);
MATCH (s_ian:Student {name: 'Ian'}), (proj:Project {title: 'Geothermal Energy Plant'})
    MERGE (s_ian)-[:ASSIST_ON {
        responsibility: 'Field Intern',
        maximumWorkingRatePerHours: 40,
        ratePerHours: 16.00,
        startDate: date('2024-06-15'),
        endDate: date('2024-09-15')
    }]->(proj);
MATCH (s_ian:Student {name: 'Ian'}), (dept:Department {name: 'Geosciences'})
    MERGE (s_ian)-[r:BELONG_TO]->(dept) 
    SET r.startDate = date('2023-08-20'), r.endDate = date('2027-05-15');

MATCH (d_renew:Domain {name: 'Renewable Energy'}), (proj:Project {title: 'Geothermal Energy Plant'})
    MERGE (d_renew)-[:RESEARCH_AT]->(proj);
MATCH (d_geo:Domain {name: 'Geology'}), (proj:Project {title: 'Geothermal Energy Plant'})
    MERGE (d_geo)-[:RESEARCH_AT]->(proj);
MATCH (k:Keyword {name: 'Drilling'}), (proj:Project {title: 'Geothermal Energy Plant'})
    MERGE (k)-[:SEARCH_ON]->(proj);
MATCH (k_ml:Keyword {name: 'Machine Learning'}), (proj:Project {title: 'Geothermal Energy Plant'})
    MERGE (k_ml)-[:SEARCH_ON]->(proj);
MATCH (k:Keyword {name: 'Budgeting'}), (proj:Project {title: 'Geothermal Energy Plant'}) 
    MERGE (k)-[:SEARCH_ON]->(proj);
MATCH (c:Category {name: 'Research and Development'}), (proj:Project {title: 'Geothermal Energy Plant'})
    MERGE (c)-[:IS_CATEGORIZED]->(proj); 

MATCH (proj:Project {title: 'Geothermal Energy Plant'}), (don:Donate {totalAmount: 1200000})
    MERGE (don)-[:DONATE_TO]->(proj); 
MATCH (dr:Donor {name: 'Future Tech Foundation'}), (don:Donate {totalAmount: 1200000})
    MERGE (dr)-[:CONTRIBUTE_TO]->(don); 
MATCH (don:Donate {totalAmount: 1200000}), (inst:Installment {installmentId: 'I-003'}) 
    MERGE (don)-[r:IS_DIVIDED {
        amount: 400000,
        date: date('2024-06-10'),
        percent: 33.3
    }]->(inst);
MATCH (don:Donate {totalAmount: 1200000}), (inst:Installment {installmentId: 'I-008'}) 
    MERGE (don)-[r:IS_DIVIDED {
        amount: 400000,
        date: date('2025-01-10'),
        percent: 33.3
    }]->(inst);
MATCH (don:Donate {totalAmount: 1200000}), (inst:Installment {installmentId: 'I-009'}) 
    MERGE (don)-[r:IS_DIVIDED {
        amount: 400000,
        date: date('2025-06-10'),
        percent: 33.3
    }]->(inst);",1,0,false